company,week_start,num_memes,mean_meme_sentiment,meme_engagement,meme_spike
apple,2023-07-17,1,-0.10469746236594801,0.6931471805599453,0
apple,2023-07-24,2,0.11706519238941837,0.6931471805599453,0
apple,2023-08-07,1,0.24895781334646472,0.6931471805599453,0
apple,2023-08-21,2,-0.06728687266900124,0.6931471805599453,0
apple,2023-09-11,7,-0.05107132346084394,0.6931471805599453,0
apple,2023-09-18,2,-0.23811374902948046,0.6931471805599453,0
apple,2023-09-25,2,-0.007225139590445906,0.6931471805599453,0
apple,2023-10-09,2,0.5063654142847245,0.6931471805599453,0
apple,2023-10-23,2,0.060693303666994325,0.6931471805599453,0
apple,2023-12-04,1,0.0959441630681539,0.6931471805599453,0
apple,2023-12-25,2,0.21488675497334953,1.5890269151739729,0
apple,2024-01-01,1,0.03422448163837544,0.6931471805599453,0
apple,2024-01-08,2,-0.20877800082371323,0.6931471805599453,0
apple,2024-01-22,5,-0.3082068702572087,1.6807601008122295,0
apple,2024-01-29,4,0.08958947255302974,1.5992324138040366,0
apple,2024-02-12,4,-0.03400892207886841,2.1031802924548817,0
apple,2024-02-19,1,0.10949660499459846,3.912023005428146,0
apple,2024-03-18,4,0.0574382308256105,2.4274757008658656,0
apple,2024-03-25,1,0.015158682496803522,4.948759890378168,0
apple,2024-04-15,1,0.05836242183067952,0.6931471805599453,0
apple,2024-04-22,2,-0.006687213094664912,3.1849504914141136,0
apple,2024-05-06,3,-0.1179790912893471,5.993044650261041,0
apple,2024-05-13,3,0.2936365044442937,3.601784921248187,0
apple,2024-05-27,2,0.011321170983137563,2.2608942885245202,0
apple,2024-06-03,1,-0.1315417025195984,0.6931471805599453,0
apple,2024-06-10,6,-0.04995848988118231,2.1468290642914614,0
apple,2024-06-17,2,-0.13168526569700134,4.955479783687415,0
apple,2024-07-01,2,0.09902667661299347,4.636281857578157,0
apple,2024-07-15,9,0.00723685064819948,1.6843683186070235,0
apple,2024-07-22,13,-0.10061256213100915,1.9389387989932467,0
apple,2024-07-29,13,-0.054204418713576584,2.1860414779619552,0
apple,2024-08-05,9,-0.08211023740567372,1.967212546089041,0
apple,2024-08-12,15,-0.08623340927240027,1.801542819242573,1
apple,2024-08-19,14,0.024798180893161055,1.9652717747849686,0
apple,2024-08-26,8,0.04631771404132223,2.6135646671575907,0
apple,2024-09-02,9,0.11088392937923706,2.243237611648234,0
apple,2024-09-09,37,-0.11206039179705533,1.8842850057494396,1
apple,2024-09-16,28,-0.020812277576598044,2.3809343264874756,1
apple,2024-09-23,19,0.03801001299497162,1.9558854643300914,1
apple,2024-09-30,9,-0.04290877965670998,1.790487732444185,0
apple,2024-10-07,18,0.04050926443176826,2.7133541574990243,1
apple,2024-10-14,16,-0.013262919698803444,3.510914792810895,1
apple,2024-10-21,9,-0.10590571963837508,1.9314835204112393,0
apple,2024-10-28,5,-0.040687164552525704,5.130078789852631,0
apple,2024-11-04,1,0.10584777325857431,0.6931471805599453,0
apple,2024-11-11,6,-0.06190672750547795,4.8503115969883925,0
apple,2024-11-18,1,-0.014140715913981694,2.0794415416798357,0
apple,2024-11-25,3,-0.08350786227265417,3.8335838880128397,0
apple,2024-12-02,2,-0.17170615700820235,3.1172053628591856,0
apple,2024-12-16,2,0.05503207330713167,2.5119402604231382,0
apple,2024-12-30,2,0.1227816526941865,7.877619031185742,0
audi,2023-01-30,2,-0.12102975583783859,5.29901687700489,0
audi,2023-04-24,1,-0.16128932980063837,2.302585092994046,0
audi,2023-09-18,2,-0.27518004449691347,0.6931471805599453,0
audi,2023-12-11,2,-0.11307586859805951,1.7631802623080808,0
audi,2023-12-25,2,0.27568151075300307,0.6931471805599453,0
audi,2024-01-15,1,-0.10771277808748891,0.6931471805599453,0
audi,2024-03-18,2,0.15602299238321393,2.3025850929940455,0
audi,2024-05-13,1,-0.21336977503074195,3.4011973816621555,0
audi,2024-07-15,3,-0.024405148525374898,0.6931471805599453,0
audi,2024-07-22,1,-0.04819158193004114,0.6931471805599453,0
audi,2024-07-29,9,-0.10874035066763416,1.1867750979477583,1
audi,2024-08-05,12,0.02245302564522807,1.3025822128174702,1
audi,2024-08-12,4,-0.07076043998040404,1.5261983081037462,0
audi,2024-08-19,1,0.17181838980363295,0.6931471805599453,0
audi,2024-09-09,4,0.017101714480389774,1.673640514630274,0
audi,2024-09-16,4,-0.006382703356095476,0.6931471805599453,0
audi,2024-09-23,1,-0.05533417666464402,0.6931471805599453,0
audi,2024-10-07,2,-0.2043875464660232,3.50244099485643,0
audi,2024-10-21,3,-0.053279842319568615,1.6566044331920002,0
audi,2024-10-28,1,-0.016945360104728024,9.758750756069444,0
audi,2024-11-04,1,-0.013329389223031285,0.6931471805599453,0
audi,2024-11-11,1,-0.08789874367744233,0.6931471805599453,0
audi,2024-11-25,3,0.059145969082801265,1.110734836725068,0
audi,2024-12-09,1,-0.07716376949559844,5.627621113690637,0
audi,2024-12-16,1,0.13638934173104644,3.8501476017100584,0
audi,2024-12-30,1,-0.1249502043880284,0.6931471805599453,0
bmw,2023-01-30,1,0.23117155289583025,3.295836866004329,0
bmw,2023-02-27,1,-0.04289137746718552,3.4339872044851463,0
bmw,2023-03-06,1,0.15031034065781057,0.0,0
bmw,2023-12-18,1,-0.008654546006368946,3.1780538303479458,0
bmw,2024-01-22,2,-0.053269928953909584,2.612873336856601,0
bmw,2024-02-12,2,0.24562546918741646,1.9356005054539456,0
bmw,2024-03-25,3,-0.023099533600998257,1.1945063128187035,0
bmw,2024-04-15,2,0.6577110258277656,1.8187930798631928,0
bmw,2024-05-20,2,-0.1095106353313895,2.934648456566887,0
bmw,2024-06-10,4,0.0069205001241243735,1.471526007862539,1
bmw,2024-06-17,1,-0.05435266793087834,6.336825731146441,0
bmw,2024-07-15,1,0.16075971017903612,0.6931471805599453,0
bmw,2024-08-05,4,0.018827154655866707,0.6931471805599453,1
bmw,2024-08-26,3,0.07081319104993138,1.9620346771500519,0
bmw,2024-09-02,3,0.13192519454635962,1.3170812395271423,0
bmw,2024-09-09,2,0.09408881471063069,0.6931471805599453,0
bmw,2024-09-16,2,0.05925655933458529,0.6931471805599453,0
bmw,2024-09-23,4,-0.18827369147555828,2.0664125413950822,1
bmw,2024-09-30,2,-0.05957907622308767,0.6931471805599453,0
bmw,2024-10-21,2,-0.07914104027997837,0.6931471805599453,0
bmw,2024-10-28,2,0.05358969143452441,4.970680602482105,0
bmw,2024-11-18,3,0.04228823697359019,0.6931471805599453,0
bmw,2024-12-16,1,0.3887743057712214,5.075173815233827,0
budweiser,2023-04-17,1,-0.09189977835967511,1.791759469228055,0
budweiser,2023-06-26,1,0.5303732410247903,5.420534999272286,0
budweiser,2024-09-09,1,-0.06812112260740832,0.6931471805599453,0
budweiser,2024-10-07,1,-0.061957543251764946,0.6931471805599453,0
burberry,2024-11-25,1,-0.18994766236286154,0.6931471805599453,0
chanel,2024-06-10,2,-0.21680251437692277,3.523758610678648,0
chanel,2024-08-19,2,0.26544120379821834,0.6931471805599453,0
chanel,2024-09-02,2,-0.09379242396789778,2.7058230259275198,0
chanel,2024-12-16,1,-0.02777883547264537,5.6937321388027,0
cisco,2023-08-14,2,-0.12057982724486749,0.6931471805599453,0
cisco,2024-04-01,2,-0.18154146443521313,0.6931471805599453,0
cisco,2024-10-07,1,0.004947822973917937,0.6931471805599453,0
cocacola,2023-07-10,1,-0.03935796825930993,0.6931471805599453,0
cocacola,2023-09-25,2,-0.2167943519700657,0.6931471805599453,0
cocacola,2024-01-15,2,0.07998797390814616,2.238668407239103,0
cocacola,2024-04-15,1,0.05836242183067952,0.6931471805599453,0
cocacola,2024-06-17,2,-0.5560809776734459,1.2424533248940002,0
cocacola,2024-07-01,4,-0.1267752188250597,2.0319987639429864,1
cocacola,2024-07-15,2,-0.19390819942020698,2.4101407828025185,0
cocacola,2024-07-29,2,-0.0034945608990710753,3.1093000598458644,0
cocacola,2024-08-12,2,-0.30330964125460014,1.4451858789480825,0
cocacola,2024-08-19,2,-0.09482093932638236,2.238668407239103,0
cocacola,2024-08-26,3,0.19390032688518963,1.9938047370848269,1
cocacola,2024-09-09,2,-0.08045734401488858,1.629048269010741,0
cocacola,2024-09-16,2,-0.15538142639675812,0.8958797346140275,0
cocacola,2024-10-21,1,-0.16056359830986366,7.984121958702927,0
cocacola,2024-11-04,1,0.022510669599682842,0.6931471805599453,0
cocacola,2024-11-18,1,-0.13152563328128508,0.6931471805599453,0
cocacola,2024-11-25,1,-0.1848085657777574,2.0794415416798357,0
cocacola,2024-12-02,1,-0.16347494214119251,5.497168225293202,0
cocacola,2024-12-23,1,0.048709662369219586,4.330733340286331,0
colgate,2023-06-26,1,0.05942620505300056,5.575949103146316,0
corona,2024-01-08,2,-0.08599215364313295,2.1097538525880535,0
corona,2024-02-12,1,-0.10168890197854807,0.6931471805599453,0
corona,2024-09-16,1,0.10379002054150988,0.6931471805599453,0
corona,2024-09-23,2,-0.11832406159653885,3.9059867148110117,0
corona,2024-10-14,2,0.18119765232609097,1.629048269010741,0
danone,2023-09-04,2,-0.19944278896127798,0.6931471805599453,0
danone,2024-07-01,1,-0.12776964524778123,0.6931471805599453,0
danone,2024-07-22,2,-0.17285711760513323,1.4978661367769956,0
danone,2024-07-29,2,-0.0006207835041038834,0.6931471805599453,0
danone,2024-08-12,4,-0.15459693204684344,1.0691665297540138,1
danone,2024-11-18,1,-0.05990667087576185,3.58351893845611,0
danone,2024-12-02,1,-0.03933581281853549,5.676753802268282,0
dior,2024-10-21,1,-0.020110757260681567,0.6931471805599453,0
disney,2023-02-06,1,-0.041456001407539134,1.6094379124341005,0
disney,2023-02-13,1,-0.042693989256520126,2.9444389791664403,0
disney,2023-03-20,1,0.09059525923453293,2.4849066497880004,0
disney,2023-05-29,1,0.005176794633371173,1.791759469228055,0
disney,2023-06-05,1,-0.044273096704273485,1.3862943611198906,0
disney,2023-06-19,1,-0.03807687992230058,0.6931471805599453,0
disney,2023-07-03,1,0.00608775062028144,4.804021044733257,0
disney,2023-07-17,2,0.07352256588637829,0.6931471805599453,0
disney,2023-08-07,4,0.028593506429785975,0.6931471805599453,0
disney,2023-12-18,2,0.49750072822355307,2.8417898836693407,0
disney,2023-12-25,1,0.0859274017856464,0.6931471805599453,0
disney,2024-01-01,2,0.03184888522082474,0.6931471805599453,0
disney,2024-01-15,1,0.0008930827752919868,0.6931471805599453,0
disney,2024-01-29,1,0.33634963159435394,0.6931471805599453,0
disney,2024-02-05,1,0.2109885455827225,0.6931471805599453,0
disney,2024-04-15,1,-0.2139844094807799,0.6931471805599453,0
disney,2024-04-22,2,0.04987586622729623,1.629048269010741,0
disney,2024-05-20,2,0.027165146535480744,1.8688348091416842,0
disney,2024-06-17,6,-0.13908610662853485,0.9613868326322953,1
disney,2024-06-24,2,0.2040136459789892,2.607467878804493,0
disney,2024-07-15,2,0.27105073206621455,2.3502401828962083,0
disney,2024-07-29,2,-0.11512616349500604,0.6931471805599453,0
disney,2024-08-05,5,0.04035677318302078,1.5484804043631564,1
disney,2024-08-12,6,0.02141125218111976,1.8368529745066666,1
disney,2024-08-19,8,-0.08476330651783748,1.3752624801505298,1
disney,2024-08-26,1,-0.24344084116637532,1.9459101490553132,0
disney,2024-09-02,4,-0.03023415123721307,1.8060062020714576,0
disney,2024-09-09,1,0.001230894373634328,0.6931471805599453,0
disney,2024-09-16,2,0.0735955055911397,3.0634345920570927,0
disney,2024-09-23,2,0.18693299777805805,4.034514664387479,0
disney,2024-09-30,4,-0.03345574951038088,1.545521226679158,0
disney,2024-10-07,3,-0.07455898268525137,2.8899141966255075,0
disney,2024-10-21,1,0.6222768004681711,9.472858470764416,0
disney,2024-11-04,1,-0.01133665484053381,4.543294782270004,0
disney,2024-11-11,1,-0.04790288821948252,3.4011973816621555,0
disney,2024-12-09,1,0.15348172271882277,0.6931471805599453,0
ebay,2024-07-01,2,-0.14263666453621227,0.6931471805599453,0
ebay,2024-08-12,2,-0.21714259340046738,2.1097538525880535,0
ebay,2024-08-26,2,-0.16361374385769523,2.727660557678851,0
ebay,2024-09-30,2,-0.07966145369823607,1.0397207708399179,0
ebay,2024-10-14,2,0.08448728734967403,0.6931471805599453,0
facebook,2023-02-20,1,-0.17413984452286968,3.367295829986474,0
facebook,2023-03-06,1,0.12846360312801153,1.791759469228055,0
facebook,2023-03-13,1,-0.10712160094300316,5.493061443340548,0
facebook,2023-05-01,1,-0.14062879561288355,0.0,0
facebook,2023-05-29,1,-0.01784539449351996,2.995732273553991,0
facebook,2023-07-10,1,-0.05316589067547284,0.6931471805599453,0
facebook,2023-09-11,1,-0.2984133563531941,0.6931471805599453,0
facebook,2023-10-30,2,-0.056289554624669336,0.6931471805599453,0
facebook,2023-12-25,2,-0.05174405171965191,1.8444397270569681,0
facebook,2024-01-08,2,0.009294171817600727,2.063567192522546,0
facebook,2024-01-15,1,-0.12672691246916656,2.70805020110221,0
facebook,2024-02-12,3,-0.09604951957606052,1.2613965446394204,0
facebook,2024-02-26,2,-0.16269994347192096,1.151292546497023,0
facebook,2024-03-04,1,-0.18496957927709445,3.4339872044851463,0
facebook,2024-04-29,2,-0.03922871862005195,2.3502401828962083,0
facebook,2024-05-20,1,0.06025278070137574,2.833213344056216,0
facebook,2024-05-27,3,-0.022334725440506038,0.9241962407465937,0
facebook,2024-06-10,2,-0.2729546117775783,0.6931471805599453,0
facebook,2024-07-01,3,-0.0048663217182346825,1.0593512767826485,0
facebook,2024-07-08,2,-0.004836570415136521,1.9560115027140732,0
facebook,2024-07-22,3,-0.037986170548634846,1.6832853357498456,0
facebook,2024-07-29,4,-0.17853195258248888,1.8138978185634163,0
facebook,2024-08-05,3,-0.11830831610282644,2.3588846051479835,0
facebook,2024-08-19,2,-0.06723676198677708,3.485834302362895,0
facebook,2024-09-02,4,-0.11452998851403606,0.9678002527269727,0
facebook,2024-09-09,3,-0.02801199509268315,1.6566044331920002,0
facebook,2024-09-23,6,-0.2677691129280599,1.144488880743647,1
facebook,2024-09-30,4,-0.052142678483718896,1.141087047866959,0
facebook,2024-10-14,7,-0.1142959698671169,2.0400774065119216,1
facebook,2024-10-21,2,-0.09827203619727243,1.7005986908310777,0
facebook,2024-10-28,1,0.061135861518778256,1.6094379124341005,0
facebook,2024-11-04,2,0.0022528682133611255,4.744061806124359,0
facebook,2024-11-11,1,-0.3307979727497923,0.6931471805599453,0
facebook,2024-11-25,1,-0.04537944988032905,9.706316282491835,0
facebook,2024-12-02,2,-0.03042716133164447,2.1972245773362196,0
facebook,2024-12-23,1,-0.1771795448058242,7.935945103353701,0
facebook,2024-12-30,1,-0.24170779936315512,5.209486152841421,0
fedex,2024-06-24,2,0.19987837789119567,4.013085097473213,0
fedex,2024-07-29,2,-0.11410830465811728,1.4978661367769956,0
ferrari,2023-06-05,1,-0.12298801837982865,2.0794415416798357,0
ferrari,2024-01-29,1,0.12817111697995642,1.0986122886681098,0
ford,2023-01-02,1,-0.0523328822446274,2.4849066497880004,0
ford,2023-03-13,1,0.032939755740244436,9.084323531392696,0
ford,2024-09-23,2,-0.21377282006403675,0.8958797346140275,1
gillette,2024-05-06,2,-0.002564299311245577,2.4101407828025185,0
google,2023-01-02,2,-0.013436815160503102,3.475407384221292,0
google,2023-01-09,1,0.28651929402258247,1.6094379124341005,0
google,2023-02-13,1,-0.07540501689300072,1.791759469228055,0
google,2023-02-20,1,-0.14599817525595427,5.262690188904886,0
google,2023-03-06,1,0.12846360312801153,1.791759469228055,0
google,2023-03-13,1,-0.021247169774142094,1.3862943611198906,0
google,2023-03-20,2,-0.03505574494970887,2.4986061368820573,0
google,2023-03-27,2,-0.04724087394606613,4.294291593751455,0
google,2023-04-24,2,-0.07569632000076609,0.6931471805599453,0
google,2023-05-01,1,-0.08174079916882704,3.9318256327243257,0
google,2023-05-08,1,-0.042239285267214655,3.367295829986474,0
google,2023-05-29,2,-0.061299695610756544,4.32795555536403,0
google,2023-06-26,2,-0.05479797414392351,1.545521226679158,0
google,2023-07-03,4,-0.11635928604977153,1.1796247178237735,0
google,2023-07-10,1,-0.1317944020156574,1.0986122886681098,0
google,2023-07-24,4,0.05270097969770404,0.6931471805599453,0
google,2023-07-31,3,-0.03561468281031921,0.6931471805599453,0
google,2023-08-07,1,0.1124040740937744,0.6931471805599453,0
google,2023-08-14,3,-0.0629588227360595,0.6931471805599453,0
google,2023-08-21,6,-0.08616343719742758,0.6931471805599453,0
google,2023-08-28,9,-0.10837395879459184,0.6931471805599453,0
google,2023-09-11,1,-0.2984133563531941,0.6931471805599453,0
google,2023-09-25,3,0.09461505417478595,0.6931471805599453,0
google,2023-10-02,1,-0.036602829595818065,0.6931471805599453,0
google,2023-10-09,2,-0.032646456422753545,0.6931471805599453,0
google,2023-10-23,1,0.0873713122477433,0.6931471805599453,0
google,2023-10-30,5,-0.2578017945609375,0.6931471805599453,0
google,2023-11-06,2,-0.14522917722842976,0.6931471805599453,0
google,2023-11-13,4,-0.146677934705707,1.0063379226837872,0
google,2023-11-20,2,0.5895696732623037,4.692734729094316,0
google,2023-11-27,2,0.004658314552216325,0.6931471805599453,0
google,2023-12-04,1,-0.20564544329693035,0.6931471805599453,0
google,2023-12-11,2,-0.1793288007775118,4.224028726290688,0
google,2023-12-18,4,-0.0796222232522723,1.141087047866959,0
google,2023-12-25,2,-0.16405700047346272,2.727660557678851,0
google,2024-01-22,2,-0.10429552629852878,0.6931471805599453,0
google,2024-01-29,5,-0.08643186984651834,1.7240943081739482,0
google,2024-02-05,3,-0.1173876624338656,0.6931471805599453,0
google,2024-02-12,2,-0.0904822106103893,1.151292546497023,0
google,2024-02-19,2,-0.17844712186962042,0.6931471805599453,0
google,2024-02-26,5,-0.09990266808154544,1.1772208062900311,0
google,2024-03-11,2,0.12892056808777852,3.0342127941220554,0
google,2024-04-01,4,0.011108064541758722,2.4055462717620966,0
google,2024-04-08,5,-0.03524672020853359,2.045461734320756,0
google,2024-04-15,10,-0.07080438166237286,2.274322755427906,1
google,2024-04-22,1,-0.05819022324430989,0.6931471805599453,0
google,2024-04-29,2,-0.1923604216781314,1.8444397270569681,0
google,2024-05-13,3,0.011905654966653856,1.2296264847046456,0
google,2024-05-20,2,0.13413690763745478,3.036522267050202,0
google,2024-05-27,4,0.0293878414415758,2.1410191943287717,0
google,2024-06-10,1,0.0199757834677996,0.6931471805599453,0
google,2024-06-17,7,0.0049991231647774316,2.6150034066373604,0
google,2024-06-24,7,-0.0470525077443073,2.5032452916301553,0
google,2024-07-01,1,0.06840296641166788,0.6931471805599453,0
google,2024-07-08,2,0.021352237729757917,4.259994639359119,0
google,2024-07-15,9,-0.10424124673536678,1.0142995981039635,0
google,2024-07-22,14,-0.008835872993107128,1.6633506948051282,1
google,2024-07-29,12,-0.08130477422952964,1.5944441108312635,1
google,2024-08-05,11,-0.06890441278604956,1.8319468646675132,1
google,2024-08-12,6,0.01838396635328839,1.5208696864265578,0
google,2024-08-19,4,-0.2883445502102404,3.212402331384196,0
google,2024-08-26,7,-0.11031222557649503,2.5963018536134745,0
google,2024-09-02,12,-0.1137957626198632,1.717666159161767,1
google,2024-09-09,9,-0.025547788399560685,1.8299239715793432,0
google,2024-09-16,12,-0.0736594757610618,1.9447253608679838,1
google,2024-09-23,5,-0.1050294370203801,2.739266109398418,0
google,2024-09-30,8,0.02932632528928636,2.4827805294174246,0
google,2024-10-07,19,0.01877635147105413,1.823255191444038,1
google,2024-10-14,8,-0.03263331977359485,2.4715399293297162,0
google,2024-10-21,3,-0.11383527301751901,1.6917246050779422,0
google,2024-10-28,4,-0.07969155630331315,3.116893750049642,0
google,2024-11-04,1,0.22372207841624459,0.6931471805599453,0
google,2024-11-11,5,-0.04290414149606363,3.033920384808813,0
google,2024-11-18,6,0.027631645436835345,4.548769168684362,0
google,2024-11-25,2,-0.13037528526433562,5.19973173152589,0
google,2024-12-02,2,-0.1282261188661593,1.7328679513998633,0
google,2024-12-09,6,0.0145584737071592,2.8043092573143515,0
google,2024-12-16,5,-0.10438945362226662,3.8722569648620455,0
google,2024-12-23,1,0.0032905145635595545,8.649623978596727,0
gucci,2024-09-02,1,0.1037528624378865,0.6931471805599453,0
hennessy,2024-08-05,1,0.3285915827455028,0.6931471805599453,0
honda,2024-07-15,3,0.03325571596005972,1.2613965446394204,0
honda,2024-07-22,2,-0.02771386731910752,4.5016581012709285,0
honda,2024-07-29,1,-0.17242144534156978,2.3978952727983707,0
honda,2024-08-05,3,-0.10595258677584714,1.4769389329477711,0
honda,2024-08-12,3,0.017635008916859835,2.1740309327233844,0
honda,2024-09-02,1,0.019765609491514624,0.6931471805599453,0
honda,2024-09-09,2,-0.1498443188611418,1.0397207708399179,0
honda,2024-09-16,4,0.02643763472553573,1.4357507969523706,1
honda,2024-12-02,1,0.20476345452607347,0.6931471805599453,0
honda,2024-12-09,3,-0.3718565185804626,4.400340991725346,0
honda,2024-12-23,1,-0.14861738388435697,0.6931471805599453,0
hp,2023-06-05,1,0.23471077989256628,1.791759469228055,0
hp,2023-07-10,2,-0.1518088504074342,0.6931471805599453,0
hp,2023-07-17,1,-0.08452061667605903,0.6931471805599453,0
hp,2024-03-04,2,0.08399030291798226,2.555993894178272,0
hp,2024-05-13,1,-0.1311078967376318,0.6931471805599453,0
hp,2024-06-10,2,0.29261268871687207,1.629048269010741,0
hp,2024-07-29,1,-0.057004108199716796,0.6931471805599453,0
hp,2024-10-07,2,0.13613521897246983,0.6931471805599453,0
huawei,2023-02-13,1,-0.16350610218387374,3.970291913552122,0
huawei,2024-09-16,1,-0.10042727950312269,0.6931471805599453,0
huawei,2024-11-11,1,-0.023042084871121915,5.8522024797744745,0
hyundai,2024-09-16,1,-0.05575019751563559,0.6931471805599453,0
hyundai,2024-10-21,2,-0.057340541719895555,0.6931471805599453,1
ibm,2023-04-10,1,0.06325351955092628,2.6390573296152584,0
ibm,2023-09-04,2,-0.03390009764007118,0.6931471805599453,0
ibm,2024-05-27,2,0.5364892593352124,5.004554017199907,0
ikea,2023-08-21,1,-0.3247961020464345,0.6931471805599453,0
ikea,2023-08-28,1,-0.3247961020464345,0.6931471805599453,0
ikea,2024-06-10,2,-0.04122504434053553,1.629048269010741,0
ikea,2024-08-26,2,-0.16674871144277859,1.9756218592907138,0
ikea,2024-09-16,1,0.5786375366151333,0.6931471805599453,0
ikea,2024-12-23,1,-0.07748357812010909,2.772588722239781,0
instagram,2023-01-23,1,0.184959797290162,1.6094379124341005,0
instagram,2023-01-30,1,0.06444284740973671,3.1780538303479458,0
instagram,2023-03-06,1,0.12846360312801153,1.791759469228055,0
instagram,2023-03-20,1,0.12401625137454175,3.1780538303479458,0
instagram,2023-05-08,1,-0.13432545685100195,3.5553480614894135,0
instagram,2023-06-05,1,0.27020003123652714,2.302585092994046,0
instagram,2023-08-07,3,-0.25871096051923814,1.3647815207407001,0
instagram,2023-10-23,1,-0.10612126105115749,0.6931471805599453,0
instagram,2023-11-13,3,-0.09845248841783416,3.1407402436705603,0
instagram,2023-12-25,1,-0.022004515998332863,0.6931471805599453,0
instagram,2024-01-15,2,-0.10211021775853624,1.3862943611198906,0
instagram,2024-02-12,3,-0.055878062027953014,1.2613965446394204,0
instagram,2024-02-26,2,-0.16269994347192096,1.151292546497023,0
instagram,2024-03-04,1,-0.18496957927709445,3.4339872044851463,0
instagram,2024-03-11,2,-0.07634515073345938,4.252964999568763,0
instagram,2024-03-18,2,-0.065785673067694,1.545521226679158,0
instagram,2024-03-25,1,-0.06212413246612414,0.6931471805599453,0
